0,1,2,header,description
9,9,9,Unnatural Resilience,2% to Maximum Fire Resistance for each 40% Uncapped Fire Resistance
9,9,8,Prism Guard,+1% to all Maximum Elemental Resistances
8,9,9,Lightning Rod,Lightning Damage with Non-Critical Hits is Lucky
9,9,7,Enraged Reaver,+10 to Maximum Rage while wielding an Axe
9,7,9,Wild Storm,15% more Maximum Lightning Damage
9,9,6,Vocal Empowerment,Warcries Empower an additional Attack
6,9,9,Dark Entries,+1 to Level of all Chaos Skills
9,5,9,Cremation,Damage Penetrates 18% Fire Resistance
4,9,9,Wide Barrier,30% increased Block chance
9,9,4,Zone of Control,40% increased Area of Effect of Curses
9,4,9,Unimpeded,24% reduced Slowing Potency of Debuffs on You
9,3,9,Enhanced Barrier,25% increased maximum Energy Shield
9,9,3,Catalysis,20% increased Elemental Damage with Attacks
2,9,9,Building Toxins,25% reduced Poison Duration
9,9,2,Spike Pit,Enemies in Jagged Ground you create take 10% increased Damage
9,1,9,Eldritch Will,"3% increased maximum Life, Mana and Energy Shield"
0,9,9,Goring,5% reduced maximum Life
9,9,0,Lord of Horrors,Minions have 12% reduced Reservation
9,8,8,Feathered Fletching,Increases and Reductions to Projectile Speed also apply to Damage with Bows
8,9,8,Fast Metabolism,Life Leech effects are not removed when Unreserved Life is Filled
8,9,7,Patient Barrier,60% increased maximum Energy Shield
7,8,9,Sudden Infuriation,"3% chance that if you would gain Rage on Hit, you instead gain up to your maximum Rage"
7,9,8,Urgent Call,Recover 2% of Life and Mana when you use a Warcry
9,8,7,Endless Blizzard,+1 to Level of all Cold Skills
9,8,6,Sniper,"Arrows gain Critical Hit Chance as they travel farther, up to 60% increased Critical Hit Chance"
8,6,9,Repeating Explosives,Grenades have 15% chance to activate a second time
8,9,6,Calibration,30% increased maximum Energy Shield
6,9,8,Touch the Arcane,40% increased effect of Arcane Surge on you
9,8,5,One with the Storm,Quarterstaff Skills that consume Power Charges count as consuming an additional Power Charge
5,9,8,Coming Calamity,50% increased Cold Damage while affected by Herald of Ice
8,9,5,Cluster Bombs,50% increased Grenade fuse duration
8,9,4,Effervescent,4% increased Cast Speed for each different Non-Instant Spell you've Cast Recently
4,9,8,Right Hand of Darkness,Minions have 20% increased Area of Effect
9,8,4,Left Hand of Darkness,Minions have 20% additional Physical Damage Reduction
8,4,9,Stars Aligned,Damage with Hits is Lucky against Enemies that are on Low Life
9,8,3,Polymathy,10% increased Attributes
3,9,8,Power Shots,15% reduced Attack Speed with Crossbows
8,9,3,Volcanic Skin,Gain 8% of Damage as Extra Fire Damage
